m:\oop sp\oop sp\x64\release\vc143.pdb
m:\oop sp\oop sp\x64\release\student.obj
m:\oop sp\oop sp\x64\release\oop_sp.obj
m:\oop sp\oop sp\x64\release\lms.obj
m:\oop sp\oop sp\x64\release\faculty.obj
m:\oop sp\oop sp\x64\release\date.obj
m:\oop sp\oop sp\x64\release\admin.obj
m:\oop sp\x64\release\oop sp.exe
m:\oop sp\x64\release\oop sp.pdb
m:\oop sp\oop sp\x64\release\oop sp.ipdb
m:\oop sp\oop sp\x64\release\oop sp.iobj
m:\oop sp\oop sp\x64\release\oop sp.tlog\cl.command.1.tlog
m:\oop sp\oop sp\x64\release\oop sp.tlog\cl.items.tlog
m:\oop sp\oop sp\x64\release\oop sp.tlog\cl.read.1.tlog
m:\oop sp\oop sp\x64\release\oop sp.tlog\cl.write.1.tlog
m:\oop sp\oop sp\x64\release\oop sp.tlog\link.command.1.tlog
m:\oop sp\oop sp\x64\release\oop sp.tlog\link.read.1.tlog
m:\oop sp\oop sp\x64\release\oop sp.tlog\link.secondary.1.tlog
m:\oop sp\oop sp\x64\release\oop sp.tlog\link.write.1.tlog
